source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,phot_g_mean_mag,bp_rp,radial_velocity,radial_velocity_error,rv_nb_transits,phot_variable_flag,teff_val,teff_percentile_lower,teff_percentile_upper,a_g_val,radius_val,radius_percentile_lower,radius_percentile_upper,lum_val,lum_percentile_lower,lum_percentile_upper,target_id,target_ra,target_dec,target_parallax,target_pm_ra,target_pm_dec,target_radial_velocity,epoch,target_separation (deg)
2.13106E+18,287.3781164,0.023096354,47.77115413,0.026348899,0.655603578,0.02512128,15.304266,0.9169216,,,0,NOT_AVAILABLE,5447,5400.6665,5522.4805,0.5277,1.3026657,1.2672998,1.3251133,1.3458298,1.2148099,1.4768498,Gaia DR2 2131059594280288128,287.3781164,47.77115413,0.6556,4.2987,0.0795,0,2015.5,7.11E-15
2.05214E+18,294.9498381,0.015996796,38.60518669,0.020971133,0.794438396,0.022345744,14.167404,0.85326004,,,0,NOT_AVAILABLE,5757.3335,5646.01,5778.6665,0.931,1.6027557,1.5909438,1.6665827,2.542816,2.3549144,2.7307174,Gaia DR2 2052136821446989568,294.9498381,38.60518669,0.7944,-1.7299,2.8967,0,2015.5,4.50E-14
2.10207E+18,288.4749028,0.013888573,40.65128483,0.017006508,0.756155049,0.017070517,13.750554,0.79949856,,,0,NOT_AVAILABLE,5886.75,5817,6243.625,,1.9444643,1.7285324,1.9913749,4.0906944,3.8264048,4.354984,Gaia DR2 2102070660978313472,288.4749028,40.65128483,0.7562,8.3223,-12.4998,0,2015.5,7.11E-15
2.10541E+18,282.3775397,0.017161869,44.69456899,0.017773384,0.903860221,0.019004485,14.216546,0.74202156,,,0,NOT_AVAILABLE,6272.7695,6046.5864,6518,0.2803,1.1489118,1.0640858,1.2364736,1.841219,1.7342881,1.9481498,Gaia DR2 2105414310196331264,282.3775397,44.69456899,0.9039,2.8337,-3.0072,0,2015.5,4.04E-14
2.08027E+18,297.0454037,0.013832417,46.32866531,0.017387021,0.598485673,0.017292419,13.907499,0.8505125,,,0,NOT_AVAILABLE,5756,5712.75,5785.3335,,2.3992438,2.3749754,2.4357095,5.6928086,5.2241244,6.161493,Gaia DR2 2080266967444876032,297.0454037,46.32866531,0.5985,-2.9202,-8.6061,0,2015.5,0
2.13037E+18,287.8872376,0.021113727,46.27612243,0.023917481,2.149032903,0.025663267,12.802481,0.7633982,1.965563173,3.922295673,7,NOT_AVAILABLE,5992.6665,5750.27,6313,0.037,1.0192723,0.91845703,1.1070161,1.2071342,1.1820923,1.2321762,Gaia DR2 2130368310704421120,287.8872376,46.27612243,2.149,-9.641,-22.2063,1.9656,2015.5,3.99E-14
2.08047E+18,295.34273,0.017056027,46.60221342,0.018271427,1.03137245,0.01917035,14.861375,0.9280453,,,0,NOT_AVAILABLE,5472.6665,5436.6665,5796,0.1297,1.0044953,0.89554846,1.0178422,0.8154295,0.7736804,0.8571786,Gaia DR2 2080466185207274880,295.34273,46.60221342,1.0314,-0.533,-4.5367,0,2015.5,7.11E-15
2.1065E+18,285.691955,0.013751265,45.68939935,0.016077736,1.544198358,0.016651467,14.020695,0.8229675,,,0,NOT_AVAILABLE,5816.1475,5790.6475,5865,0.0295,0.86291736,0.8486019,0.87053406,0.76767033,0.74377847,0.7915622,Gaia DR2 2106496607595412480,285.691955,45.68939935,1.5442,-7.7032,3.5568,0,2015.5,4.03E-14
2.107E+18,283.2920273,0.023910149,45.43398128,0.027042888,1.035271053,0.028563053,15.48546,1.0321817,,,0,NOT_AVAILABLE,5142,5011.42,5374.735,0.1137,0.8702697,0.7965333,0.916213,0.4770136,0.44469002,0.5093372,Gaia DR2 2106996095111385728,283.2920273,45.43398128,1.0353,-13.5625,-24.3178,0,2015.5,7.11E-15
2.10104E+18,289.7473165,0.01114488,39.52341315,0.013515935,1.036815648,0.013513396,13.455336,0.64937973,,,0,NOT_AVAILABLE,6841,6501,7198.5,0.231,1.1949197,1.07918,1.3231759,2.8174133,2.7050703,2.9297564,Gaia DR2 2101035367703145088,289.7473165,39.52341315,1.0368,0.7642,-8.5073,0,2015.5,7.11E-15
2.13304E+18,289.6649171,0.024946447,50.02006117,0.030199743,0.993378221,0.027463102,15.2460165,0.95008373,,,0,NOT_AVAILABLE,5408,5346,5771.37,0.0563,0.8978874,0.78838325,0.91883457,0.62127686,0.5807868,0.6617669,Gaia DR2 2133035966431029376,289.6649171,50.02006117,0.9934,-0.009,4.1357,0,2015.5,7.11E-15
2.07315E+18,295.4980737,0.014122842,38.64444987,0.018208588,0.957092436,0.017853582,13.450831,0.7040987,,,0,NOT_AVAILABLE,6305.5,6214.8223,6354.5,0.9973,1.5273619,1.5038975,1.5722572,3.322437,3.1477146,3.4971595,Gaia DR2 2073153024144692736,295.4980737,38.64444987,0.9571,-6.1505,-13.4116,0,2015.5,0
2.12799E+18,293.6297645,0.023276919,45.74062927,0.027991446,0.455359444,0.027128905,15.569529,0.97457504,,,0,NOT_AVAILABLE,5361,5289,6231.1445,,1.7223257,1.2748857,1.7695374,2.2075393,1.8802255,2.534853,Gaia DR2 2127985806448631808,293.6297645,45.74062927,0.4554,1.0359,-2.8128,0,2015.5,0
2.13485E+18,296.2005506,0.014850358,49.14003044,0.022245024,1.323834068,0.020250726,13.713638,0.90748024,,,0,NOT_AVAILABLE,5549,5424.75,5718,0.492,1.2864417,1.2115219,1.3460466,1.4136236,1.356671,1.4705762,Gaia DR2 2134850847813263360,296.2005506,49.14003044,1.3238,-2.7797,-12.1217,0,2015.5,7.11E-15
2.05187E+18,292.6274943,0.019059749,37.86016532,0.023335179,2.488498814,0.025657099,11.829154,0.70111275,-26.60451556,0.787687937,11,NOT_AVAILABLE,6269,6012.6665,6607,0.1357,1.2544843,1.129414,1.3637273,2.1898694,2.1516256,2.2281132,Gaia DR2 2051866238502437632,292.6274943,37.86016532,2.4885,7.1745,7.025,-26.6045,2015.5,7.11E-15
2.08216E+18,300.3323404,0.012645126,44.98610647,0.015539271,1.078079502,0.014547743,13.280267,0.7633896,,,0,NOT_AVAILABLE,5496.57,4702.13,6161,0.6245,1.9706393,1.5685134,2.6927834,3.1935668,3.063145,3.3239887,Gaia DR2 2082161219824397568,300.3323404,44.98610647,1.0781,-6.6241,-8.4494,0,2015.5,0
