Gaia DR3 ID,Radius (BASTA),Rad pe (BASTA),Rad me (BASTA
1044013542142711296,,,
1053809778428567680,,,
1074139748425931008,1.0683853426560155,0.2590618647292109,0.1501598658822041
1076970406751899008,1.1453998057534924,0.052261936,0.005069057
1111639314047794944,1.2447603590469125,0.1790554001321807,0.13872527131247958
111322601672419712,0.7289457981791726,0.058290856,0.043297067
1117620107545810944,1.087426843257015,0.1683651408754463,0.039052613
1126422935076082176,,,
1255520718461480960,1.169495602494867,0.067197082,0.2832699317621077
1316708918505350528,1.0718729337405177,0.26091920984374006,0.096447318
1331356474971716992,1.1122824782748724,0.24881203853873735,0.13739728745032398
1344163891352965632,1.1370501104228852,0.13458494309195568,0.207857102
1416731285125373184,1.190260765224843,0.1953898960184497,0.1522695106310783
1424011082893734272,0.9559240874296198,0.47702041284931296,0.072445167
145333927996558976,,,
1464700950221781504,1.0430311069031557,0.3155085994558924,0.1333855573192544
1476485996883837184,0.6602930278300178,0.026555656872386812,0
148080473682357376,,,
1491634483976350720,0.7581712056511212,0.06320185,0.025386405763844544
1499514786891168640,0.6653819917240348,0.001577279,0.003133738
1587399232335653760,1.1138661548105846,0.19434820160228194,0.11389351438085549
1675923009431370880,0.935911893,0.14641622655670383,0.092559622
1716345832872291968,,,
1725490333641502976,1.2007529056459452,0.25699280827826554,0.1791954605842061
1737061349198867456,1.0772626487402015,0.249694343,0.14221559429479824
1744911763437512064,,,
1750321012752775040,1.0323045333770424,0.4021025513725218,0.12175793218769593
1779546757669063552,0.9880800308551447,0.3404146813552109,0.11990091918425094
179498266829041664,0.8873253424834797,0.23841708302180642,0.086332853
1808938730710633984,0.9395520630963267,0.40620551323636833,0.093590392
181908842994567936,1.1524426945484452,0.020161441996353835,0.019367578
1835842749465226368,1.114811215111832,0.060552331,0.036250442985558795
1849786481032616960,0.9487024331855277,0.14708254570759782,0.17205607110198595
1909762228985058944,0.6883073948825894,0.06366064,0.013464889548358894
1925321658551399040,1.1312708003358696,0.089576145,0.083028975
1962153854973972096,,,
2009481748875806976,,,
2033123654092592384,,,
2048464796210957440,0.7408965039942028,0.1968494665053282,0.060769904
2051027792165858304,0.6558325457075979,0.003210808,0.003224427
2051104586182508928,,,
2051105410816218368,,,
2051368434612892800,0.8819008825204023,0.2277336326828735,0.091233327
2051738798233021824,,,
2051866238502437632,1.225820304439345,0.16801538903937852,0.23115261003467957
2051933102555095936,,,
2051950454223150720,,,
2052136821446989568,0.9388835745958349,0.254397825,0.1326196631785399
